,label,title,title2
282,0,componentes-del-lenguaje-sql-sql.md,Componentes del lenguaje SQL
324,0,sqrl-y-la-idea-de-eliminar-el-uso-de-usuario-y-contrasena-en-internet.md,SQRL y la idea de eliminar el uso de usuario y contraseña en internet
317,0,como-ordenar-imagenes-por-resolucion.md,Cómo ordenar imágenes por resolución
315,0,nueva-pagina-para-informar-de-error-404.md,Nueva página para informar de error 404 en el blog
313,0,guia-de-referencia-de-comandos.md,Guía de Referencia de comandos Unix/Linux [IMG]
312,0,videos-de-la-semana-vii.md,Vídeos de la semana (VII)
311,0,como-saber-si-tus-visitantes-usan-ad-block.md,Cómo saber si tus visitantes usan Ad-Block
308,0,por-que-la-autentificacion-de-2-factores-depende-de-la-experiencia-del-usuario.md,Por qué la autentificación de 2 factores depende de la experiencia del usuario
306,0,como-desarrollar-aplicaciones-en-un-servidor-cloud-2.md,Cómo desarrollar aplicaciones en un servidor Cloud
304,0,chuleta-de-comandos-para-gpg.md,Chuleta de comandos para GPG
295,0,guerra-de-navegadores-humor.md,Guerra de navegadores [Humor]
292,0,clases-y-objetos-arrays.md,Clases y Objetos. Arrays
288,0,como-evitar-que-se-aplique-ingenieria-inversa-a-un-ejecutable.md,Cómo evitar que se aplique ingeniería inversa a un ejecutable
286,0,imponiendo-gpl-usando-tecnicas-de-judo.md,Imponiendo GPL usando técnicas de Judo
285,0,statuscolor-dwm-6-1.md,Colorear la barra de estado con Simple StatusColor en DWM 6.1
284,0,nueva-gua-gratuita-java-concurrency-essentials.markdown,Nueva Guía Gratuita: Java Concurrency Essentials
328,0,como-crear-comandos-personalizados-en-emacs.markdown,Cómo Crear Comandos Personalizados en Emacs
329,0,como-compilar-todos-los-archivos-cpp-de-una-vez-usando-makefile.md,Cómo compilar todos los archivos CPP de una vez usando MakeFile
330,0,paperli-crea-tu-periodico-digital.md,Paper.li: Crea tu periódico digital automáticamente con lo más relevante de Twitter y Facebook
331,0,15-demostraciones-del-potencial-de.md,15 Demostraciones del potencial de HTML5
368,0,openlibra-biblioteca-libre-online.markdown,OpenLibra Cumple 5 Años Y Estrena Versión 2.0
363,0,nueva-guia-developer-report-top-social-media-and-html5-considerations-for-mobile-app-success.md,Nueva guía: Developer Report: Top Social Media and HTML5 Considerations for Mobile App Success
362,0,todos-los-lugares-donde-deberias-habilitar-autenticacion-de-dos-factores-ahora-mismo.md,Todos los lugares donde deberías habilitar la Autenticación de Dos Factores ahora mismo
360,0,el-mapa-mundial-de-gnulinux-img.md,El gran Mapa mundial de GNU/Linux
359,0,lo-ultimo-en-criptografia-fully-homomorphic-encryption.md,Lo último en criptografía: Fully Homomorphic Encryption
357,0,plsql-paquetes-packages.md,PL/SQL. Paquetes (Packages)
355,0,dig-chuleta-basica-de-comandos.md,Dig - Chuleta básica de comandos
563,0,se-busca-colaborador.md,Se busca colaborador
354,0,un-poco-de-circuitos-registros-y-generadores-de-secuencia.md,"Un poco de circuitos, regístros y generadores de secuencia"
349,0,cartel-del-google-io-extended-granada-organizado-por-el-gdg-granada.md,Cartel del Google I/O Extended Granada organizado por el GDG Granada
346,0,ifttt-disparar-tareas-mediante-eventos.md,Ifttt: Disparar tareas mediante eventos producidos en redes sociales
345,0,codificacion.md,Codificación
339,0,declaracion-variable-entre-funcion-llave.markdown,Declaración De Variables Entre El Nombre De La Función Y La Primera Llave en C
338,0,variables-php-depurar-print_r-var_dump.markdown,Cómo Mostrar Información De Variables PHP Depurando
335,0,videos-de-la-semana-time-lapses-y.md,Vídeos de la semana - Time-Lapses y cortos de animación
332,0,como-funciona-el-bitcoin-la-cripto-moneda.md,"Cómo funciona el Bitcoin, la cripto-moneda"
351,0,el-top-500-de-los-supercomputadores-mas.md,El top 500 de los supercomputadores más potentes del mundo
280,0,editar-y-crear-archivos-cifrados-con-gpg-en-vim.md,Editar y crear archivos cifrados con GPG en Vim
276,0,5-libros-de-no-ficcion-que-todo-geek-deberia-leer.md,21 Libros de No-Ficción que todo Geek debería leer
271,0,como-ejecutar-diff-a-la-salida-de-dos-comandos.markdown,Cómo Ejecutar Diff a La Salida De Dos Comandos
202,0,nueva-guia-4-key-recommendations-cloud-integration.md,Nueva guía: 4 Key Recommendations for Cloud Integration
199,0,nueva-guia-your-guide-to-google-analytics.md,Nueva Guía: Your Guide to Google Analytics
198,0,nueva-guia-bootstrap-programming-cookbook.markdown,Guía gratuita - Bootstrap Programming Cookbook
195,0,que-son-los-archivos-mkv-what-is-mkv.md,¿Que son los archivos mkv?
193,0,jugando-con-la-seccion-dtors-de-la-tabla-de-secciones-en-c.md,Jugando con las secciones .dtors y .ctors de la tabla de secciones en C
192,0,google-lanza-contributor-apoya-a-tus-webs-favoritas-sin-ver-anuncios.markdown,"Google Lanza Contributor, Apoya a Tus Webs Favoritas Sin Ver Anuncios"
188,0,clases-y-objetos-control-del-acceso-los.md,Clases y Objetos. Control del acceso a los miembros de la clase
208,0,mini-grep-en-c-busca-palabras-en-archivos.md,"Mini grep en C++, busca palabras en archivos"
187,0,nueva-guia-system-administration-and-security-salary-and-skills-report.markdown,Nueva Guía: System Administration & Security - Salary & Skills Report
178,0,algoritmos-de-caminos-cortos.md,Algoritmos de caminos cortos.
177,0,logrando-el-anonimato-con-tor-parte-1.md,Logrando el anonimato con Tor (Parte 1)
174,0,generar-codigo-css-3-facilmente.md,Generar código CSS 3 fácilmente
171,0,vinetas-geek-de-domingo-xiii.md,Viñetas Geek de Domingo (XIII)
170,0,diagramas-animados-de-numeros-factorizados.md,Diagramas animados de números factorizados en HTML5
166,0,como-crear-un-repositorio-ppa-how.md,Como crear un PPA (Personal Package Archive)
163,0,informacion-del-boicot-wikileaks.md,Recopilación de Información del Boicot a WikiLeaks
179,0,desafio-de-ingenieria-inversa-en-c.md,Desafío de ingeniería inversa en C
374,0,imagen-terminal-color-texto-a-juego-linux.markdown,"Cambia La Imágen De Fondo Del Terminal Gnome Y Pon Un Color De Texto a Juego, Automáticamente"
209,0,evaluando-el-estado-de-la-licencia-gpl.md,Evaluando el estado de la licencia GPL
213,0,tablet-vs-e-reader-cual-ganara.md,Tablet Vs e-Reader: ¿cuál ganará?
259,0,como-convertir-un-archivo-pdf-a-imagenes.md,Cómo convertir un archivo pdf a imágenes
252,0,sqrl-secure-quick-reliable-login-a-fondo.markdown,SQRL -Secure Quick Reliable Login a Fondo
249,0,how-to-remove-slotted-packages-in-gentoo.md,Cómo eliminar un paquete slotted en Gentoo
248,0,how-to-convert-column-to-vectorudt-densevector-spark.md,Cómo convertir una columna a VectorUDT/DenseVector en Spark
247,0,apache-maven-cookbook.markdown,Libro Gratuito: Apache Maven Cookbook
244,0,nvidia-prepara-tegra3-4-nucleos.md,"NVIDIA prepara Tegra3, 4 núcleos"
241,0,chistes-de-informaticos.md,Chistes de informaticos - www.desmotivaciones.es
212,0,la-generacion-github-por-que-ahora-todos-estamos-en-el-opensource.md,La generación GitHub: Por qué ahora todos estamos en el opensource
239,0,resources-blogs-podcast-youtube-channels-about-science.md,21 Podcasts / Canales de Youtube / Blogs sobre Ciencia
236,0,plsql-registros-y-tablas.md,PL/SQL. Registros y Tablas
235,0,mi-experiencia-en-el-3-hackathon-de-la.md,Mi experiencia en el 3er Hackathon de la Universidad de Granada
234,0,video-tutoriales-ataque-man-in-middle.md,[Vídeo tutoriales] Ataque Man in the middle
226,0,crear-imagenes-en-miniaturas.md,Crear miniaturas de imágenes
217,0,nueva-guia-computer-and-hacking-forensics-free-video-training-course.markdown,Nueva Guía: Computer and Hacking Forensics - FREE Video Training Course
216,0,plsql-excepciones.md,PL/SQL. Excepciones
215,0,logrando-el-anonimato-con-tor-parte-2-proxies-y-servidores-de-dns.md,Logrando el anonimato con Tor (Parte 2) : Proxies y servidores de DNS
238,0,practica-3-bomba-digital-desensambladores.md,Desafío de ingeniería inversa en C. Soluciones
162,0,que-es-quic-el-nuevo-protocolo-desarrollado-por-google.md,"Qué es QUIC, el nuevo protocolo desarrollado por Google"
375,0,nueva-guia-the-top-10-reports-for-managing-vulnerabilities.md,Nueva Guía: The Top 10 Reports for Managing Vulnerabilities
379,0,dejes-que-los-astronautas-de-arquitecturas-te-asusten.md,No dejes que los Astronautas de Arquitecturas te asusten
501,0,ejemplo-pdoo-ruby.md,Introducción rápida a Ruby
498,0,optanetm-3d-nand-tecnologa-3d-xpoint-intel-ssds.markdown,"Intel Anuncia Sus Nuevos Discos Duros, 1000 Veces Más Rápidos Que Los SSDs"
495,0,plsql-disparadores-o-triggers.md,PL/SQL. Disparadores o Triggers
493,0,todo-lo-que-necesitas-saber-sobre-copyright-y-licencias-en-2-minutos.md,Todo lo que necesitas saber sobre Copyright y licencias en 2 minutos
492,0,clases-y-objetos-punteros-objetos.md,Clases y Objetos. Punteros a objetos
491,0,how-to-change-portage-folders-to-other-location.markdown,Cómo Cambiar El Directorio De Portage a Otro Directorio en Gentoo
489,0,grub-customizer-20.md,"Grub Customizer 2.0, personaliza tu GRUB2"
486,0,10-things-you-must-do-with-a-brand-new-router.markdown,Ebook Gratuito: 10 Things You Must Do With a Brand New Router
484,0,bodhi-ubuntuenlightenment-perfecto-para.md,"Bodhi: Ubuntu+Enlightenment, perfecto para minimalistas"
483,0,write-to-file-scala.md,Cómo escribir a un fichero en Scala
482,0,impact-internet-things.markdown,Guía Gratuita - The Impact of Internet of Things (IoT) on Facilities Management
480,0,superordenador-de-barcelona-armandose-para-entrar-en-las-maquinas-mas-rapidas-del-mundo.md,Superordenador de Barcelona ARMándose para entrar en las máquinas más rápidas del mundo
478,0,introduccion-los-procesos.md,Introducción a los Procesos
471,0,se-puede-realmente-secuenciar-adn-con-un-dispositivo-usb.md,¿Se puede realmente secuenciar ADN con un dispositivo USB?
469,0,dominio-software-libre-no-oficial-42.md,Dominio software libre -no oficial- “.42″ disponible
505,0,discovering-vulnerable-web-applications.md,Nueva guía: Discovering Vulnerable Web Applications
508,0,regin-arquitectura-malware-de-primer-nivel-vigilancia-sigilosa.md,Regin - Arquitectura del Malware de primer nivel que permite una vigilancia sigilosa
510,0,comparacion-de-tecnicas-algoritmicas-basicas-con-el-problema-de-la-mochila.markdown,Comparación de técnicas algorítmicas básicas con el problema de  la Mochila
511,0,plsql-cursores.md,PL/SQL. Cursores
560,0,bash-syntax-highlighted-script.md,Script resaltado sintaxis bash
558,0,ejecutar-un-script-al-modificar-un-fichero-con-inotify.md,Ejecutar un script al modificar un fichero con inotify
555,0,introduccion-plsql.md,Introducción a PL/SQL
553,0,ejemplos-nftables.markdown,Introducción Y Ejemplos De NfTables
547,0,detectar-archivos-png-con-c.md,Detectar archivos PNG con C++
546,0,gana-dinero-ofreciendo-manuales-de.md,Gana dinero ofreciendo manuales de todas las áreas de conocimiento a tus lectores con RevResponse
544,0,los-desarrolladores-de-gnome-crean.md,Los desarrolladores de GNOME crean “Boxes” para la virtualización
468,0,expresiones-regulares-multilinea.markdown,Expresiones Regulares Multilínea
543,0,Compile-OpenCV-3.2-with-Java-IntelliJ-IDEA.md,Compilar OpenCV 3.2 para Java y usarlo en IntelliJ IDEA
539,0,cronica-5-hackathon-de-la-osl-en-granada.md,Crónica del 5° hackathon de la OSL en Granada
538,0,nueva-guia-gratuita-cybersecurity-dummies-ebook.md,Nueva guía gratuita: Cybersecurity for Dummies eBook
535,0,plsql-declaracion-de-variables.md,PL/SQL. Declaración de variables
526,0,probando-rockmelt.md,Probando RockMelt
519,0,how-the-cloud-will-change-application-release-applications.md,Nueva Guía: How the Cloud will Change Application Release Applications
518,0,que-significa-unknown-en-las-estadisticas-de-whos-amung.md,¿Qué significa &#8216;Unknown&#8217; en las estadísticas de Whos amung?
513,0,clases-y-objetos-funciones-inline.md,Clases y Objetos - Funciones inline
540,0,organiza-tu-lista-de-tareas-con.md,Organiza tu lista de Tareas con Remember the Milk
466,0,ocultar-archivos-y-otras-imagenes-dentro-de-una-imagen.md,Ocultar archivos dentro de una imagen
465,0,nunca-lo-hagas-humor.md,Nunca lo hagas! [Humor]
463,0,openlibra-la-biblioteca-libre-online.md,OpenLibra: La Biblioteca Libre Online tal como la esperabas
419,0,bash-syntax-highlighted-script-improved.md,Script resaltado sintaxis bash (Mejorado)
417,0,rss-feeds-para-cada-categora.markdown,Rss Feeds Para Cada Categoría
416,0,humanstxt-creator-somos-personas-no.md,"Humanstxt Creator. Somos personas, no máquinas"
413,0,como-mapear-json-a-objetos-java-con-jackson-objectmapper.md,Cómo mapear json a objetos Java con Jackson ObjectMapper
410,0,ocultarrevelar-informacion-dentro-de.md,Ocultar/Revelar información dentro de imágenes con C++
409,0,nueva-guia-voip-vulnerabilities.md,Nueva Guía: VoIP Vulnerabilities
408,0,nueva-guia-mac-os-x-lion-ultimate-guide.md,Nueva guía: Mac OS X Lion: The Ultimate Guide
424,0,plsql-procedimientos-y-funciones.md,PL/SQL. Procedimientos y Funciones
407,0,los-rss-del-blog-ahora-muestran-el-contenido-completo.markdown,Los RSS Del Blog Ahora Muestran El Contenido Completo
403,0,chuleta-atajos-teclado-emacs.markdown,Chuleta De Comandos / Atajos De Teclado / Paquetes más útiles para Emacs
401,0,chema-alonso-hablando-de-la-inseguridad.md,Chema Alonso hablando de la inseguridad de las vías telemáticas
394,0,como-tener-un-terminal-transparente-como-wallpaper-que-muestre-informacion.md,Cómo tener un terminal transparente como wallpaper que muestre información
391,0,futuro-ides-de-escritorio.md,5 Razones por las cuales en 5 años los IDEs de escritorio estarán muertos
389,0,bloques-plsql.md,Bloques PL/SQL
384,0,obtener-dimension-imagen-internet-url.markdown,Cómo Obtener La Dimensión De Una Imagen en Internet
383,0,odias-java-estas-peleando-una-batalla-equivocada.md,¿Odias Java? Estás peleando una batalla equivocada
405,0,nueva-guia-behind-the-mask-the-changing-face-of-hacking.markdown,"Nueva Guía: Behind the Mask, the Changing Face of Hacking"
377,0,suscritebe-al-feed-rss-unicamente-en-las-categorias-que-te-interesen.md,Suscríbete al feed RSS únicamente en las categorías que te interesen
425,0,cosas-que-me-gustan-y-odio-de-tener-un.md,Cosas que me gustan y odio de tener un smartphone [HUMOR]
429,0,como-funciona-http2-protocolo-que-acelera-considerablemente-la-navegacion-web.md,"Cómo funciona HTTP/2, protocolo que acelerá considerablemente la navegación  Web"
462,0,plsql-estructuras-basicas-de-control.md,PL/SQL. Estructuras básicas de control
460,0,bloquear-una-ip-atacanto-el-servidor-mediante-iptables.md,Bloquear una IP atacando el servidor mediante iptables
458,0,estadisticas-del-blog-en-2011.md,Estadísticas del blog en 2011
457,0,nueva-guia-php-mysql-novice-to-ninja-5th-edition-free-57-page-preview.md,"Nueva guía: PHP & MySQL: Novice to Ninja, 5th Edition-Free 57 Page Preview"
454,0,linea-cronologica-de-distribuciones.md,"Evolución de las distribuciones GNU/Linux, de 1992 a 2016"
451,0,introduccion-plsql-transacciones.md,Introducción a PL/SQL. Transacciones
450,0,solucionar-fallo-de-segmentacion-en-php-cuando-se-usa-apc.md,Solucionar fallo de segmentación en PHP cuando se usa APC
427,0,el-riesgo-de-las-urls-cortas-risk-of.md,El riesgo de las URLs cortas
448,0,peter-norvig-hablando-sobre-clases-online.md,Peter Norvig hablando sobre clases online
442,0,que-son-los-ppa-what-ppa-is.md,¿Qué son los PPA?
438,0,cmo-cifar-un-usb-con-veracrypt.markdown,Cómo Cifar Un USB Con Veracrypt
437,0,grave-problema-en-upnp-que-afecta-a-81-millones-de-routers.md,Grave vulnerabilidad en UPnP que afecta a 81 millones de routers
433,0,busca-en-google-lo-siguiente-y-veras.md,Busca en google lo siguiente y verás que pasa
432,0,why-am-i-removing-google-analytics.md,¿Por qué renuncio a Google Analytics?
431,0,introduccion-sql-sql-introduction.md,Introducción SQL
430,0,crear-miniaturas-de-imagenes-mejorado.md,Crear miniaturas de imágenes [Mejorado]
444,0,clases-y-objetos-el-destructor.md,Clases y Objetos. El Destructor
161,0,clases-y-objetos-el-constructor.md,Clases y Objetos. El Constructor
564,0,como-depurar-una-aplicacion-en-django.md,Cómo depurar una aplicación en Django
94,0,vinetas-geek-de-domingo-xii.md,Viñetas Geek de Domingo (XII)
126,0,pylabra-aplicacion-para-almacenar.md,Pylabra. Aplicación para almacenar vocabulario
57,0,tunning-basico-de-sql.md,Tunning básico de SQL
55,0,chat-y-foros-de-proxima-generacion-de-pioneros-del-codigo-abierto.md,"Chat y Foros de Próxima Generación, de pioneros del Código Abierto"
54,0,practica-2b-guion.md,Optimizando código y evaluando el rendimiento
4,0,como-invertir-una-cadena-en-unix.md,Cómo invertir una cadena en Unix
52,0,por-que-gnulinux-no-es-solo-para-geeks.md,Por qué GNU/Linux no es solo para Geeks
51,0,acceder-variable-dentro-funcion-r.markdown,Cómo modificar Una Variable Desde Dentro De Una Función en R
50,0,nueva-guia-administracion-avanzada-del.md,Guía gratuita: Administración Avanzada del Sistema Operativo GNU/Linux
49,0,usos-del-boton-central-del-raton-use.md,Usos del botón central del ratón
131,0,nullpointerexception-facebook.markdown,Qué Esta Causando Un NullPointerException en Facebook E Internet y cómo solucionarlo
3,0,buenas-practicas-para-el-diseno-de-una-api-restful-pragmatica.md,Buenas prácticas para el Diseño de una API RESTful Pragmática
48,0,liberada-la-version-10-de-htop.md,Liberada la versión 1.0 de htop
45,0,lenguaje-definicion-de-datosddl-create.md,Lenguaje Definición de Datos(DDL) - CREATE
44,0,crear-webapps-con-soporte-html5-css3-y.md,"Crear WebApps con soporte HTML5, CSS3 y JavaScript con el LungoJs framework"
133,0,enlaces-de-la-semana-ii.md,Enlaces de la semana ( II )
43,0,clases-y-objetos-pasar-un-objeto-una.md,Clases y Objetos - Pasar un objeto a una función
42,0,crea-scripts-para-las-aplicaciones-de-google-con-apps-script.md,Crea scripts para las aplicaciones de Google con Apps Script
136,0,wxmaxima-encontro-un-error-durante-la-carga.md,Cómo resolver el error &#8216;wxMaxima encontró un error durante la carga&#8217;
138,0,nueva-guia-computer-inside-your-computer-how-to-use-virtualbox.md,Nueva Guía: Computer Inside Your Computer: How To Use VirtualBox
58,0,cuarto-hackathon-de-proyectos-de.md,Cuarto Hackathon de proyectos de software libre de la UGR
61,0,la-recursividad-explicada-por-homer.md,"La recursividad, explicada por Homer Simpson"
64,0,error-al-implementar-amp-mustache.markdown,Cómo solucionar errores Al Implementar Amp-mustache
66,0,lo-mas-leido-en-elbauldelprogramador.md,Lo más leido en ElbaulDelProgramador (Noviembre 2011)
106,0,ejemplo-pdoo-java.md,C++ y Java
103,0,optimizando-el-tiempo-de-carga-del-blog.md,Optimizando el tiempo de carga del blog
108,0,5-razones-para-estar-entusiasmados-con-java-en-el-2013.md,5 Razones para estar entusiasmados con Java en el 2013
95,0,como-apagar-automaticamente-el-pc.md,Cómo apagar automáticamente el PC cuando las descargas finalicen
17,0,crear-formularios-en-django-partir-de-un-modelo-con-modelform.md,Crear formularios en Django a partir de un Modelo con ModelForm
93,0,cambiar-fondo-en-la-pantalla-de-login-en-debian-y-ubuntu.md,Cambiar fondo en la pantalla de login en Debian y Ubuntu
11,0,como-hablitar-la-pagina-de-estado-en-nginx.md,Cómo habilitar la página de estado en Nginx
114,0,explotacion-buffers-overflows-y-exploits-parte-i.md,Explotación - Buffers OverFlows y exploits (Parte I)
115,0,mejoras-para-el-proyecto-pylabra.md,Mejoras para el proyecto PyLabra
41,0,history-of-cryptography.md,Nueva guía: History of cryptography
88,0,codigo-open-source-para-la-gente-por-la-gente.md,"Código Open Source: Para la gente, por la gente"
117,0,nueva-guia-how-internet-works.md,Nueva guía: How the internet works
85,0,el-estado-de-wayland-aspirante.md,"El estado de Wayland, aspirante a reemplazar X.org"
84,0,enlightenment-foundation-libraries-efl.md,Enlightenment Foundation Libraries (EFL)
