,label,title,title2
157,0,cual-es-la-diferencia-entre-los-distintos-formatos-de-audio-y-cual-deberia-elegir.md,"¿Cual es la diferencia entre los distintos formatos de audio, y cual debería  elegir?"
76,0,clases-y-objetos-definir-una-clase.md,Clases y Objetos. Definir una Clase
75,0,copiar-archivos-recursivamente.md,Copiar archivos recursivamente
73,0,resources-channels-podcast-to-learn-math.md,13 recursos / canales / podcasts sobre matemáticas
120,0,fundamentos-de-plsql.md,Fundamentos de PL/SQL
67,0,informe-sobre-defensa-frente-a-ciberamenazas-2015-por-cyberedge-group.markdown,Informe Sobre Defensa Frente a Ciberamenazas 2015. Por CyberEdge Group
86,0,ubuntu-funcionando-en-el-samsung-galaxy.md,Ubuntu funcionando en el Samsung Galaxy Tab
2,0,que-es-un-nullpointerexception-y-como-solucionarlo.md,Qué es un NullPointerException y cómo solucionarlo
105,0,los-10-artculos-ms-visitados-de-2015.markdown,Los 10 Artículos Más Visitados De 2015
30,0,nueva-seccion-descarga-de-manuales.md,Nueva sección: Descarga de Manuales gratuitos
40,0,enlaces-de-la-semana-i-2.md,Enlaces de la semana (I)
34,0,por-que-un-switch-es-mas-rapido-que-su-homologo-if-then-else.md,Por qué un switch es más rápido que su homólogo if-then-else
25,0,nueva-guia-faq-guide-windows-7.md,Nueva guía: FAQ Guide: Windows 7 Migrations Are the Time to Lockdown PCs
33,0,script-resaltado-sintaxis.md,Script resaltado sintaxis c++
153,0,el-uso-de-contrasenas-en-una-evolucion-tecnologica.md,El uso de contraseñas en una evolución tecnológica
19,0,unhide-forensic-tool-encuentra-puertos-y-procesos-ocultos.md,Unhide Forensic Tool: Encuentra puertos y procesos ocultos
37,0,eres-chica-y-te-gusta-la-informatica-participa-en-el-campus-ugrgoogle-para-chicas.md,"¿Eres chica y te gusta la informática?, participa en el campus UGR/Google para chicas"
151,0,parametros-variables-en-cc.md,Pasar parámetros variables en C/C++
140,0,videos-de-la-semana-unos-cuantos-cortos.md,Vídeos de la semana: Unos cuantos cortos y un time-lapse
31,0,tech-comics-geek-en-el-oculista-humor.md,Tech Comics: “Geek en el oculista” [HUMOR]
147,0,enlaces-de-la-semana-i.md,Enlaces de la semana ( I )
148,0,convertir-archivos-mp4-a-mp3-masivamente.md,Convertir archivos mp4 a mp3 masívamente
139,0,como-saber-que-particion-pertenece-un.md,Cómo saber a qué partición pertenece un archivo en GNU/Linux
150,0,optimizar-sumas-en-paralelo.md,Optimizar sumas en paralelo
18,0,nueva-guia-8-steps-to-building-mobile-apps-fast-in-the-cloud.md,Nueva guía: 8 Steps to Building Mobile Apps Fast in the Cloud
152,0,rockmelt-una-navegador-social-basado-en.md,"Rockmelt, una navegador social basado en Chromium"
488,1,fugas-de-memoria-android-handlers-clases-internas.md,Fugas de memoria en Android: Handlers & Clases Internas
186,1,solucionar-android-calling-startactivity-from-outside-of-an-activity-context-requires-the-flag_activity_new_task-flag.md,Solucionar el error en Android Calling startActivity from outside of an Activity  context requires the FLAG_ACTIVITY_NEW_TASK flag
175,1,pon-dieta-tus-apks.md,Pon a dieta a tus APKs
60,1,cambiar-el-color-del-summary-en-una-preferencia-android.md,Cambiar el color del summary en una Preferencia Android
494,1,como-hacer-scroll-en-un-listview-que-est-dentro-de-un-scrollview-en-android.markdown,Cómo Hacer Scroll en Un ListView Que Está Dentro De Un ScrollView en  Android
537,1,customadapter.md,Cómo crear un adapter personalizado en Android
1,1,como-descargar-archivos-de-una-web-por-extension-con-wget.md,Cómo descargar archivos de una web por extensión con wget
415,1,saltarse-la-autentificacion-de-dos-factores-de-google.md,Saltarse la autentificación de dos factores de Google
6,1,grid-spacing-en-android.md,Grid Spacing en Android
487,1,introduccion-al-ndk-de-android.md,Introducción al NDK de Android
260,1,ndk-gdb-depurar-aplicaciones-en-el-nkd-de-android.md,NDK-gdb - Depurar aplicaciones en el NKD de Android
541,1,10-razones-para-rootear-tu-telefono-android.md,10 razones para rootear tu teléfono Android
337,1,aprende-a-programar-una-app-android-para-proteger-tus-pdfs.markdown,Aprende a Programar Una App Android Para Proteger Tus PDFs
561,1,codigos-secretos-y-ocultos-para-android.md,Códigos secretos y ocultos para Android
39,1,eliminar-la-pila-de-actividades-back-stack-en-android.md,Eliminar la pila de actividades (Back Stack) en Android
38,1,crear-un-gridview-con-adaptador-personalizado-en-android.md,Crear un GridView con Adaptador personalizado en Android
137,1,activar-opciones-de-desarrollador-en-android-4-2.md,Cómo activar opciones de desarrollador en Android 4.2
210,1,brujula-android-asr-voz.markdown,Crear Una Brújula Con Reconocimiento De Voz en Android
211,1,patron-desbloqueo-android.markdown,Crear Un Patrón De Desbloqueo Android
200,1,google-y-su-humor-en-la-documentacion-de-android.md,Google y su humor en la documentación de Android
132,1,como-programar-un-completo-lector-pdf-en-android.markdown,Cómo Programar Un Completo Lector PDF en Android
496,1,programar-navegador-gps-android.markdown,Crear Un Navegador GPS Que Dibuje El Camino Seguido en Android
452,1,crear-enlaces-en-un-textview-con-la-etiqueta-html-a-href-en-android.md,Crear enlaces en un TextView con la etiqueta HTML
320,1,libro-gratuito-android-programming-cookbook.markdown,Libro Gratuito. Android Programming Cookbook
224,1,como-crear-un-dialogo-personalizado-en-las-preferencias-android.md,Cómo crear un diálogo personalizado en las preferencias Android
554,1,eliminar-recursos-sin-usar-en-android.md,Eliminar recursos sin usar en Android
322,1,world-of-warcraft-sobre-android.md,World of Warcraft sobre Android
358,1,moborobo-herramienta-de-administracion-integrada-para-android-en-el-pc.md,"Moborobo, herramienta de Administración Integrada para Android en el PC"
476,1,como-usar-adecuadamente-el-log-de-android-en-tus-aplicaciones.md,Cómo usar adecuadamente el Log de Android en tus aplicaciones
399,1,habilitar-el-teclado-en-el-emulador-android.md,Cómo habilitar el teclado en el emulador Android
77,1,giroscopio-acelerometro-movimientos-android.markdown,Utilizando El Acelerómetro Y Giroscopio en Android Para Detectar Movimientos
350,1,como-recuperar-el-imei-en-android.md,Cómo recuperar el IMEI en Android
272,2,algoritmos-de-ordenacion.md,Algoritmos de ordenación.
205,2,the-power-of-predictive-analytics.markdown,Guía Gratuita: The Power of Predictive Analytics
283,2,consulta-de-datos-clausula-where.md,Consulta de Datos - Cláusula WHERE
545,2,nueva-guia-5-ways-zenith-insurance-are-using-predictive-analytics-to-leverage-big-data.markdown,Nueva Guía: 5 Ways Zenith Insurance Are Using Predictive Analytics to Leverage Big Data
287,2,investigadores-mas-cerca-de-usar-luz-en-lugar-de-cables-en-ordenadores.md,Investigadores más cerca de usar luz en lugar de cables en ordenadores
111,2,introduccion-base-de-datos.md,Introduccion a base de datos
344,2,diseno-de-bases-de-datos-i-conceptos.md,Diseño de Bases de Datos ( I ) - Conceptos del Modelo Relacional
290,2,consulta-de-datos-tablas-resumen.md,Consulta de Datos - Tablas Resumen operadores y Funciones Oracle
291,2,investigadores-del-mit-usan-ecuaciones-algebraicas-para-mejorar-las-transmisiones-wifi-y-lte-coded-tcp.md,Investigadores del MIT usan ecuaciones algebráicas para mejorar las transmisiones WIFI y LTE con coded TCP
340,2,lenguaje-definicion-de-datos-ddl-vistas.md,Lenguaje Definición de Datos (DDL) - Vistas
96,2,consulta-de-datos-operadores-union-all.md,"Consulta de Datos - Operadores UNION [ALL], INTERSECT, MINUS."
506,2,9-libros-que-debes-leer-para-ser-un-data-scientist-o-data-engineer.markdown,20 Libros Que Debes Leer Para Ser Un Data Scientist O Data Engineer
9,2,diseno-de-bases-de-datos-ii.md,Diseño de Bases de Datos ( II ) - Restricciones
542,2,consulta-de-datos-clausula-select.md,Consulta de Datos - Cláusula Select
89,2,lenguaje-definicion-de-datos-ddl-alter.md,Lenguaje Definición de Datos (DDL) - ALTER TABLE
81,2,nueva-guia-big-security-for-big-data.md,Nueva Guía: Big Security for Big Data
257,2,descargar-apache-hadoop-cookbook.markdown,Nueva Guía: Apache Hadoop Cookbook
29,2,el-top-7-de-dilemas-que-enfrentan-los-desarrolladores-de-hoy.md,7 dilemas que enfrentan los desarrolladores de hoy
459,2,getting-analytics-right.markdown,Libro Gratuito: Getting Analytics Right
36,2,consulta-de-datos-clausula-group-by.md,Consulta de Datos - Cláusula GROUP BY
470,2,6-formas-usadas-por-los-cibercriminales-para-robar-o-vulnerar-credenciales-de-login.md,6 formas usadas por los cibercriminales para robar o vulnerar credenciales de login
142,2,conectar-base-de-datos-oracle.md,Conectar base de datos ORACLE a aplicación Java remotamente
143,2,como-recuperar-datos-borrados-de-un-disco.markdown,Cómo Recuperar Datos Borrados De Un Disco
223,2,lenguaje-definicion-de-datos-ddl_27.md,Lenguaje Definición de Datos (DDL) - Sinónimos y Pseudocolumnas
229,2,libro-gratuito-spring-data-programming-cookbook.markdown,Guía Gratuita - Spring Data Programming Cookbook
434,2,nueva-guia-session-hijacking-how-to-protect-your-customers-and-your-corporate-data.md,Nueva guía: Session Hijacking: How to Protect your Customers and your Corporate Data
14,2,14-ejemplos-visualizacion-datos.markdown,15 Ejemplos De Las Mejores Visualizaciones De Datos
552,2,vectorizar-acceso-columnas-r.markdown,Vectorizar El Acceso a Columnas en R
182,2,como-hacer-que-google-deje-de-usar-tu.md,Cómo hacer que google deje de usar tu Wifi para obtener datos de geolocalización
243,2,erp-cobros.md,Resultados examen PL/SQL base de datos
181,2,lenguaje-definicion-de-datos-ddl.md,Lenguaje Definición de Datos (DDL) - Índices y secuencias
53,2,consulta-de-datos-clausula-from.md,Consulta de Datos - Cláusula FROM
123,2,nueva-guia-preserving-your-privacy-in-windows-10.markdown,Nueva Guía: Preserving Your Privacy in Windows 10
266,2,consulta-de-datos-clausula-having-y.md,Consulta de Datos - Cláusula HAVING y ORDER BY
378,2,lenguaje-definicion-de-datosddl-drop.md,Lenguaje Definición de Datos (DDL) - DROP
559,2,aprende-construir-un-motor-de-busqueda.md,Aprende a construir un motor de búsqueda y un coche autónomo con Udacity
176,2,lenguaje-manipulacion-de-datos-dml.md,Lenguaje Manipulación de Datos (DML)
400,2,consulta-de-datos-subconsultas.md,Consulta de Datos. Subconsultas
71,2,githubMiningLanguages.md,Minería en tu comunidad de github con R - Analizando la popularidad de los lenguajes
62,2,las-medallas-de-oro-en-las-olimpiadas-desde-1896-visualizadas.markdown,"Plumas Olímpicas, Visualización de las medallas Olímpicas desde 1896 hasta 2016"
78,3,whatsapp-mensajes-cifrados-extremo-a-extremo.markdown,WhatsApp: Entendiendo Su Cifrado Extremo a Extremo
385,3,aplicacion-mensajeria-movil-segura-whatsapp-signal-allo.markdown,¿Qué Aplicación De Mensajería Móvil Es Más Segura?
12,3,como-cifrar-archivos-con-openssl.md,Cómo cifrar archivos con openssl
522,3,sistemas-biometricos.markdown,Biometría Aplicada a La Seguridad - Sistemas Biometricos
99,3,recibir-alertas-de-correo-ssh.md,Recibir alertas de correo al acceder al  sistema mediante SSH
475,3,basta-con-las-tablas-arcoiris-lo-que-necesitas-saber-sobre-esquemas-de-contrasenas-seguras.md,Basta con las Tablas Arcoiris: lo que necesitas saber sobre esquemas de contraseñas seguras
15,3,hackeando-tu-monitor-de-pantalla.markdown,Hackeando Tu Monitor De Pantalla
336,3,nueva-guia-the-essentials-of-information-security-kit.md,Nueva Guía: The Essentials of Information Security Kit
520,3,biometria-seguridad-introduccion.markdown,Biometría Aplicada a La Seguridad - Introducción
341,3,intel-buffer-overflow-control-flow-enforcement-technology-cet.markdown,Cómo Intel Va a Acabar Con Los Buffers Overflows Con Control-Flow Enforcement Technology (CET)
402,3,como-se-almacenan-tus-contrasenas-en-internet-y-cuando-la-longitud-de-la-misma-no-importa.md,Cómo se almacenan tus contraseñas en internet (y cuando la longitud  de la misma no importa)
366,3,6-steps-to-securing-your-domains.md,Nueva guía: 6 Steps to Securing Your Domains
23,3,recommended-books.md,Libros recomendados
59,3,por-que-nuestro-pc-necesita-un-firewall.md,Por qué nuestro PC necesita un firewall activado
532,3,nueva-guia-security-for-a-faster-world.md,Nueva Guía: Security for a Faster World
515,3,biometria-seguridad-patrones.markdown,Biometría Aplicada a La Seguridad - Reconocimiento De Patrones
79,3,el-token-de-seguridad-un-recurso-para-proteger-nuestras-cuenta.markdown,"El Token De Seguridad, Un Recurso Para Proteger Nuestras Cuenta"
0,3,hacking-y-seguridad-en-comunicaciones.md,Hacking y Seguridad en Comunicaciones Móviles GSM / GPRS / UMTS / LTE
309,3,como-ocultar-la-version-de-bind-y-como-averiguarla.md,Cómo ocultar la versión de BIND (Y cómo averiguarla)
274,3,aplicacion-localizacion-movil.markdown,3 Intervenciones Para Poner a Salvo Tu Teléfono Con Una Aplicación Para Localizar El Móvil
289,3,como-salir-mundo-google.md,Cómo salir del mundo de Google
293,3,estructura-y-seguridad-de-los-qr-codes.md,Estructura y seguridad de los QR Codes
8,3,entendiendo-oauth-que-ocurre-cuando-te-loggeas-en-un-sitio-con-google-twitter-o-facebook.md,"Entendiendo OAuth: Qué ocurre cuando te loggeas en un sitio con Google, Twitter o Facebook"
556,3,como-eliminar-tu-identidad-online-la-guia-fundamental-para-el-anonimato-y-la-seguridad-en-internet.md,Cómo eliminar tu identidad online: Guía Fundamental para el Anonimato  y Seguridad en Internet
124,3,good-passwords.md,Crear y administrar contraseñas inteligentemente
125,3,resources-channels-blogs-podcast-about-computer-science-security-data-science.md,"54 Blogs / Canales / Podcast sobre informática, Data Science y Seguridad"
165,3,el-modelo-de-seguridad-de-ios-charla-del-nesg-en-la-ugr.md,El modelo de seguridad de iOS (Charla del NESG en la UGR)
184,3,quic-analisis-practico-del-protocolo-de-google.md,QUIC: Análisis práctico del protocolo de Google
156,3,esnifando-la-red-pruebas-de-seguridad.md,Esnifando la red (Pruebas de seguridad): Ettercap y Wireshark (Man in the middle)
240,3,suplantacion-de-identidad-en-facebook.md,Suplantación de identidad en Facebook
356,4,top-10-de-herramientas-que-son-mejores-en-la-linea-de-comandos.md,10 de las Mejores Herramientas en la Línea de Comandos
228,4,humor-grafico-informaticos.md,"Humor gráfico - Informáticos, Programadores, geeks - 9GAG.COM Parte (II)"
28,4,cant-open-display-0-0-wifi-net.markdown,Cómo Resolver El Error “Can't Open Display: :0.0” Al Conectarse a Una Red Wi-Fi
189,4,los-origenes-de-los-simbolos-tecnologicos-mas-famosos-y-frecuentes.md,Los orígenes de los símbolos tecnológicos más famosos y frecuentes
27,4,vinetas-geek-de-domingo-v.md,Viñetas Geek de Domingo (V)
521,4,humor-grafico-informaticos-programadores-geek-9gag-com-parte-iii.md,"Humor gráfico - Informáticos, Programadores, geek&#8230; - 9GAG.COM Parte (III)"
436,4,top-10-de-herramientas-que-son-mejores-en-la-linea-de-comandos-segunda-parte.md,10 de las Mejores Herramientas en la Línea de Comandos II
110,4,vinetas-geek-de-domingo-vi.md,Viñetas Geek de Domingo (VI)
194,4,vinetas-geek-de-domingo-iv.md,Viñetas Geek de Domingo (IV)
395,4,vinetas-geek-de-domingo-x.md,Viñetas Geek de Domingo (X)
534,4,vinetas-geek-de-domingo-ix.md,Viñetas Geek de Domingo (IX)
128,4,nuevo-proyecto-aventura-grafica-con-sdl.md,Nuevo Proyecto: Aventura gráfica con SDL y C++
277,4,humor-grafico-informaticos-11.md,"Humor gráfico - Informáticos, Programadores, geek - 9GAG.COM Parte (I)"
101,4,vinetas-geek-de-domingo.md,Viñetas geek de Domingo
326,4,vinetas-geek-de-domingo-viii.md,Viñetas Geek de Domingo (VIII)
327,4,vinetas-geek-de-domingo-vii.md,Viñetas Geek de Domingo (VII)
134,4,opengl-practicas-informatica-grafica-modelos-jerarquicos-un-robot.md,OpenGL - Prácticas Informática Gráfica: Modelos jerárquicos  - Un Robot
549,4,vinetas-geek-de-domingo-xi.md,Viñetas Geek de Domingo (XI)
204,4,vinetas-geek-de-domingo-3.md,Viñetas Geek de Domingo
316,4,vinetas-geek-de-domingo-2.md,Viñetas Geek de Domingo
129,5,libro-gratuito-python-programming-cookbook.markdown,Guía Gratuita - Python Programming Cookbook
557,5,crear-modulo-python-con-python-c-api-3-distutils.md,Crear un módulo para python con la Python C API (III) - DistUtils
264,5,los-10-mejores-frameworks-gratis-de-aplicaciones-web.md,Los 15 Mejores Frameworks gratuitos para Aplicaciones Web/Móvil [Actualizado]
268,5,crear-modulo-python-con-python-c-api-5-python3.md,Crear un módulo para python con la Python C API (V) – Python 3
369,5,tutorial-de-python-v270.md,Tutorial de Python v2.7.0
388,5,crear-modulo-python-con-python-c-api-2.md,Crear un módulo para python con la Python C API (II) - Primer ejemplo
406,5,introduccion-a-las-expresiones-regulares-en-python.md,Introducción a las expresiones regulares en python
310,5,crear-modulo-python-con-python-c-api-4.md,Crear un módulo para python con la Python C API (IV) - HerramientasRed
548,5,de-excel-a-python-y-r.markdown,Cómo Pasé De Usar Excel a Usar R Y Python
523,5,resolucion-de-ecuaciones-lineales-con-dos-incognitas.md,Cómo resolver sistemas de ecuaciones lineales con dos incógnitas en Python
529,5,python-lista-de-listas-eficiente.markdown,Crear Una Lista De Listas De Forma Eficiente en Python
440,5,python4kids-aprende-programar-en-python.md,Python4Kids. Aprende a programar en python fácilmente
353,5,python-c-api-como-pasar-un-array-de-structs-desde-c-python.md,Python C API - Cómo pasar un array de structs desde C a Python
169,5,iterate-multiple-collections-scala.md,Cómo iterar sobre varias colecciones en Scala
90,5,programando-videojuegos-en-python.md,Programando Videojuegos en Python
154,5,como-anadir-automaticamente-el-tamao-de-una-imagen-en-html-con-python.markdown,Cómo Añadir Automáticamente El Tamaño De Una Imagen en HTML Con  Python
319,5,crear-modulo-python-con-python-c-api-1.md,Crear un módulo para python con la Python C API (I) - Introducción
301,5,python-para-principiantes.md,Python para principiantes
302,5,how-to-parse-frontmatter-with-python.md,Cómo parsear el frontmatter con Python
91,5,generar-listas-de-reproduccion-determinada-duracion-python.md,Generar listas de reproducción de una determinada duración con Python
294,6,3-juegos-para-linux.md,3 Juegos para Linux
490,6,por-que-es-linux-mas-rapido-que-windows.md,¿Por qué es Linux más rápido que Windows?
380,6,sincronizar-google-drive-en-linux-en-4-pasos-actualizacion.md,Sincronizar Google Drive en Linux en 4 pasos [Actualización]
35,6,buscar-archivos-con-locate-mediante-expresiones-regulares-complejas.md,Buscar archivos con locate mediante expresiones regulares
342,6,entendiendo-los-runlevel-en-debian-y-ubuntu.md,Entendiendo los runlevel en Debian
21,6,renombrar-archivos-masivamente-en.md,Renombrar archivos masivamente en GNU/Linux
250,6,meme-los-10-comandos-que-mas-utilizo-en.md,Descubre cuales son los 10 comandos que más usas en Linux con esta línea
499,6,nueva-guia-newbies-getting-started.md,Nueva guía: A Newbies Getting Started Guide to Linux
528,6,netstat-analizando-la-red-y-detectando-problemas.md,Netstat: Analizando la red y detectando problemas
393,6,celebrando-los-20-anos-de-linux-video.md,Celebrando los 20 años de Linux [Video]
455,6,como-detectar-ficheros-con-bloqueocerrojo-en-linux.md,¿Cómo detectar ficheros con bloqueo/cerrojo en Linux?
197,6,tails-linux-importancia-privacidad.md,TAILS LINUX y la importancia de la privacidad
411,6,actualizar-bios-de-asus-desde-linux.md,Actualizar BIOS de ASUS desde Linux
497,6,sincronizar-google-drive-en-linux-en-4-pasos.md,Sincronizar Google Drive en Linux en 4 pasos
373,6,linux-bash-programming-cookbook.markdown,Libro Gratuito: Linux BASH Programming Cookbook
449,6,como-cambiar-la-resolucion-de-pantalla-en-las-ttys-de-gnulinux.md,Cómo cambiar la resolución de pantalla de las ttys y del GRUB en Linux
